image,target,prediction,error
cropped_images/images_crop_align_mtcnn/male/black/divine-effiong-_e8yPP3C9n0-unsplash.jpg,5.857526779174805,5.924069404602051,0.0665426254272461
cropped_images/images_crop_align_mtcnn/male/black/alieza-rizvie-RhYNbSQlxSY-unsplash.jpg,6.349999904632568,5.922847270965576,-0.4271526336669922
cropped_images/images_crop_align_mtcnn/female/caucasian/volleyball-player-1624970_1920.jpg,5.941176414489746,5.922420501708984,-0.01875591278076172
cropped_images/images_crop_align_mtcnn/female/caucasian/tanya-trofymchuk-gCKYhaa4b2E-unsplash.jpg,7.230769157409668,5.918984889984131,-1.311784267425537
cropped_images/images_crop_align_mtcnn/female/hispanic/pexels-nicole-michalou-5778909.jpg,6.44444465637207,5.917782306671143,-0.5266623497009277
cropped_images/images_crop_align_mtcnn/female/asian/tabitha-turner-e5ckVRrQj_8-unsplash.jpg,4.589285850524902,5.913681507110596,1.3243956565856934
cropped_images/images_crop_align_mtcnn/male/caucasian/felea-emanuel-Pv5y8bab5L4-unsplash.jpg,7.083333492279053,5.912078857421875,-1.1712546348571777
cropped_images/images_crop_align_mtcnn/male/hispanic/gabriella-clare-marino-G3Nj7b_UBLo-unsplash.jpg,5.545454502105713,5.906702518463135,0.3612480163574219
cropped_images/images_crop_align_mtcnn/male/hispanic/oosman-exptal-K2exjqPg3Zs-unsplash.jpg,6.0,5.905501842498779,-0.0944981575012207
cropped_images/images_crop_align_mtcnn/male/caucasian/138.jpg,6.506249904632568,5.899192810058594,-0.6070570945739746
cropped_images/images_crop_align_mtcnn/female/caucasian/ben-den-engelsen-AGTxr6b9xJU-unsplash.jpg,6.666666507720947,5.897171497344971,-0.7694950103759766
cropped_images/images_crop_align_mtcnn/male/caucasian/man-1122364_1920.jpg,6.191489219665527,5.878427982330322,-0.3130612373352051
cropped_images/images_crop_align_mtcnn/male/caucasian/sharon-mccutcheon-W2hSpLh5caQ-unsplash.jpg,4.105000019073486,5.877348899841309,1.7723488807678223
cropped_images/images_crop_align_mtcnn/male/asian/guy4.jpg,6.467592716217041,5.8742218017578125,-0.5933709144592285
cropped_images/images_crop_align_mtcnn/female/caucasian/woman-4130601_1920.jpg,4.714285850524902,5.873907089233398,1.159621238708496
cropped_images/images_crop_align_mtcnn/male/caucasian/lisa-wall-x5aOKbKhM_o-unsplash.jpg,7.454545497894287,5.865896224975586,-1.5886492729187012
cropped_images/images_crop_align_mtcnn/female/asian/nima-sarram-3VOI8o6Ftio-unsplash.jpg,7.666666507720947,5.864453315734863,-1.802213191986084
cropped_images/images_crop_align_mtcnn/female/indian/girl-517524_1920.jpg,6.0,5.860870361328125,-0.139129638671875
cropped_images/images_crop_align_mtcnn/male/black/male-4948673_1920.jpg,5.212766170501709,5.859061241149902,0.6462950706481934
cropped_images/images_crop_align_mtcnn/female/caucasian/helena-lopes-LSdo2qHFI8k-unsplash.jpg,5.141975402832031,5.8588361740112305,0.7168607711791992
cropped_images/images_crop_align_mtcnn/male/caucasian/hean-prinsloo-OVfgeJIghbU-unsplash.jpg,6.767441749572754,5.856740951538086,-0.910700798034668
cropped_images/images_crop_align_mtcnn/female/caucasian/girl-2772177_1920.jpg,6.317307472229004,5.850472450256348,-0.46683502197265625
cropped_images/images_crop_align_mtcnn/male/caucasian/pexels-david-garrison-2128807.jpg,6.666666507720947,5.849761962890625,-0.8169045448303223
cropped_images/images_crop_align_mtcnn/male/hispanic/outdoors-3462520_1920(1).jpg,6.523809432983398,5.842863082885742,-0.6809463500976562
cropped_images/images_crop_align_mtcnn/male/black/leilani-angel-K84vnnzxmTQ-unsplash.jpg,5.291666507720947,5.838120460510254,0.5464539527893066
cropped_images/images_crop_align_mtcnn/male/asian/pexels-gaurav-ranjitkar-4095473.jpg,5.0,5.837960243225098,0.8379602432250977
cropped_images/images_crop_align_mtcnn/male/caucasian/joker-5485787_1920.jpg,4.0,5.834358215332031,1.8343582153320312
cropped_images/images_crop_align_mtcnn/female/hispanic/beautiful-1869534_1920.jpg,7.0,5.816873550415039,-1.183126449584961
cropped_images/images_crop_align_mtcnn/male/caucasian/nikolay-vybornov-lC6f79utuKM-unsplash.jpg,4.294117450714111,5.814310073852539,1.5201926231384277
cropped_images/images_crop_align_mtcnn/male/caucasian/boy-2145113_1920.jpg,4.496598720550537,5.812134742736816,1.3155360221862793
cropped_images/images_crop_align_mtcnn/male/caucasian/portrait-2573013_1920.jpg,4.70192289352417,5.8007965087890625,1.0988736152648926
cropped_images/images_crop_align_mtcnn/female/black/39.jpg,5.142857074737549,5.7933244705200195,0.6504673957824707
cropped_images/images_crop_align_mtcnn/female/caucasian/christina-wocintechchat-com-0Zx1bDv5BNY-unsplash.jpg,7.5,5.7788896560668945,-1.7211103439331055
cropped_images/images_crop_align_mtcnn/male/hispanic/kevin-turcios-Mn0mVsdg4EU-unsplash.jpg,6.181818008422852,5.771243095397949,-0.41057491302490234
cropped_images/images_crop_align_mtcnn/female/caucasian/edward-cisneros-_H6wpor9mjs-unsplash.jpg,5.599999904632568,5.768796443939209,0.16879653930664062
cropped_images/images_crop_align_mtcnn/female/asian/austin-wade-ex6qfO4TPMY-unsplash.jpg,6.75,5.759078025817871,-0.9909219741821289
cropped_images/images_crop_align_mtcnn/female/caucasian/woman-1140923_1920.jpg,4.857142925262451,5.756819725036621,0.8996767997741699
cropped_images/images_crop_align_mtcnn/male/caucasian/christopher-campbell-jxWFbUqNEOM-unsplash.jpg,6.238095283508301,5.750063419342041,-0.48803186416625977
cropped_images/images_crop_align_mtcnn/male/caucasian/smiling-888532_1920.jpg,6.820000171661377,5.748872756958008,-1.0711274147033691
cropped_images/images_crop_align_mtcnn/male/caucasian/taylor-8Vt2haq8NSQ-unsplash.jpg,6.813953399658203,5.747515678405762,-1.0664377212524414
cropped_images/images_crop_align_mtcnn/female/asian/vin-stratton-LkDICOYBYAg-unsplash.jpg,8.777777671813965,5.744851589202881,-3.032926082611084
cropped_images/images_crop_align_mtcnn/female/indian/pexels-tima-miroshnichenko-5988665.jpg,7.75,5.7362165451049805,-2.0137834548950195
cropped_images/images_crop_align_mtcnn/male/caucasian/diego-sanchez--1cYDFE5-Lo-unsplash.jpg,5.161290168762207,5.731026649475098,0.5697364807128906
cropped_images/images_crop_align_mtcnn/male/asian/pexels-satyabrata-das-6605720.jpg,5.0,5.728128433227539,0.7281284332275391
cropped_images/images_crop_align_mtcnn/male/black/timothy-barlin-2BJwlRZaR5M-unsplash.jpg,3.464052200317383,5.7249531745910645,2.2609009742736816
cropped_images/images_crop_align_mtcnn/female/caucasian/maria-lysenko-6ZbrDe3IjMg-unsplash.jpg,5.259259223937988,5.721175193786621,0.4619159698486328
cropped_images/images_crop_align_mtcnn/female/caucasian/julie-romaniuk-A2UMJQkXKJM-unsplash.jpg,8.350000381469727,5.721162796020508,-2.6288375854492188
cropped_images/images_crop_align_mtcnn/female/asian/joel-mott-Z8MesVFSYac-unsplash.jpg,6.480000019073486,5.711062431335449,-0.7689375877380371
cropped_images/images_crop_align_mtcnn/male/caucasian/logan-weaver-7z2KFFWQ7n0-unsplash.jpg,6.599999904632568,5.705178737640381,-0.8948211669921875
cropped_images/images_crop_align_mtcnn/male/hispanic/pexels-italo-melo-2379004.jpg,7.333333492279053,5.700984001159668,-1.6323494911193848
cropped_images/images_crop_align_mtcnn/male/caucasian/zoran-borojevic-f5xiGmFwXIU-unsplash.jpg,5.473958492279053,5.698550224304199,0.22459173202514648
cropped_images/images_crop_align_mtcnn/female/caucasian/amelia-barklid-q97o6P6_lMQ-unsplash.jpg,6.267857074737549,5.692779541015625,-0.5750775337219238
cropped_images/images_crop_align_mtcnn/female/black/ronise-da-luz-5DJ8sR-m58I-unsplash.jpg,7.75,5.691336631774902,-2.0586633682250977
cropped_images/images_crop_align_mtcnn/male/hispanic/mael-balland-uPgFSd7POhw-unsplash.jpg,4.285714149475098,5.6907057762146,1.404991626739502
cropped_images/images_crop_align_mtcnn/male/hispanic/alex-quezada-IqiGfsnI0Rk-unsplash.jpg,5.789473533630371,5.68696403503418,-0.1025094985961914
cropped_images/images_crop_align_mtcnn/male/black/brock-wegner-obKMefpXRE4-unsplash.jpg,6.0,5.682437896728516,-0.3175621032714844
cropped_images/images_crop_align_mtcnn/male/asian/bibek-thakuri-J_9xThkkGEM-unsplash.jpg,5.638157844543457,5.6821136474609375,0.04395580291748047
cropped_images/images_crop_align_mtcnn/male/caucasian/derick-mckinney-bBuUjB98PPY-unsplash.jpg,7.666666507720947,5.675063610076904,-1.991602897644043
cropped_images/images_crop_align_mtcnn/female/caucasian/taylor-deas-melesh-byRGjjO-Ync-unsplash.jpg,6.21999979019165,5.670982360839844,-0.5490174293518066
cropped_images/images_crop_align_mtcnn/male/asian/pexels-joen-nguyen-2599510.jpg,7.44444465637207,5.667457580566406,-1.776987075805664
cropped_images/images_crop_align_mtcnn/female/asian/yeo-khee-uZCY6vjHGmE-unsplash.jpg,6.111111164093018,5.667154788970947,-0.4439563751220703
cropped_images/images_crop_align_mtcnn/male/caucasian/derek-owens-YCbJCM249KE-unsplash.jpg,6.799479007720947,5.658434867858887,-1.1410441398620605
cropped_images/images_crop_align_mtcnn/male/caucasian/noah-blaine-clark-d8OX1jeN5Ac-unsplash.jpg,3.75,5.642915725708008,1.8929157257080078
cropped_images/images_crop_align_mtcnn/female/black/mehmet-turgut-kirkgoz-2rVzuyCowLI-unsplash.jpg,4.214285850524902,5.6418352127075195,1.4275493621826172
cropped_images/images_crop_align_mtcnn/male/caucasian/teenager-398355_1920.jpg,4.986666679382324,5.632112503051758,0.6454458236694336
cropped_images/images_crop_align_mtcnn/male/caucasian/man-838636_1920.jpg,5.634146213531494,5.628769397735596,-0.0053768157958984375
cropped_images/images_crop_align_mtcnn/female/caucasian/model-2670279_1920.jpg,6.413793087005615,5.625200271606445,-0.7885928153991699
cropped_images/images_crop_align_mtcnn/male/caucasian/yan-berthemy-0r5t7wKzem4-unsplash.jpg,5.416666507720947,5.620830059051514,0.2041635513305664
cropped_images/images_crop_align_mtcnn/male/caucasian/mysterious-4289694_1920.jpg,6.362500190734863,5.613010883331299,-0.7494893074035645
cropped_images/images_crop_align_mtcnn/female/black/jessica-felicio-F16KPYxfm6s-unsplash.jpg,5.583333492279053,5.611847877502441,0.028514385223388672
cropped_images/images_crop_align_mtcnn/male/caucasian/paolo-bendandi-D-8XODEIr_s-unsplash.jpg,5.551418304443359,5.601667881011963,0.050249576568603516
cropped_images/images_crop_align_mtcnn/male/caucasian/visuals-of-theodor-GXzUcBq9QAM-unsplash.jpg,7.213675022125244,5.601221084594727,-1.6124539375305176
cropped_images/images_crop_align_mtcnn/male/hispanic/refugee-1226610_1920.jpg,6.388157844543457,5.59398078918457,-0.7941770553588867
cropped_images/images_crop_align_mtcnn/female/caucasian/martin-guido-aYfyllIz-Xk-unsplash.jpg,6.307692527770996,5.590085983276367,-0.7176065444946289
cropped_images/images_crop_align_mtcnn/female/asian/woman-2690362_1920.jpg,4.724137783050537,5.570317268371582,0.8461794853210449
cropped_images/images_crop_align_mtcnn/male/caucasian/male-model-2807612_1920.jpg,4.553191661834717,5.5515241622924805,0.9983325004577637
cropped_images/images_crop_align_mtcnn/male/caucasian/portrait-2946213_1920.jpg,6.136752128601074,5.5383620262146,-0.5983901023864746
cropped_images/images_crop_align_mtcnn/male/caucasian/sara-dubler-dDE6naQBc2Q-unsplash.jpg,6.179166793823242,5.536579608917236,-0.6425871849060059
cropped_images/images_crop_align_mtcnn/male/black/zach-vessels-5ia9JBnlLp0-unsplash(1).jpg,5.488372325897217,5.535696983337402,0.04732465744018555
cropped_images/images_crop_align_mtcnn/male/caucasian/nate-J5U-22o1ubw-unsplash.jpg,7.114583492279053,5.535177707672119,-1.5794057846069336
cropped_images/images_crop_align_mtcnn/female/black/steward-masweneng-Ws4YEqBafus-unsplash.jpg,5.083333492279053,5.528470993041992,0.44513750076293945
cropped_images/images_crop_align_mtcnn/female/indian/woman-3105856_1920.jpg,4.0,5.515273094177246,1.515273094177246
cropped_images/images_crop_align_mtcnn/female/indian/32.jpg,6.973684310913086,5.515247821807861,-1.4584364891052246
cropped_images/images_crop_align_mtcnn/female/indian/swarnavo-chakrabarti-1s-7JQTdXY4-unsplash.jpg,6.0,5.513799667358398,-0.48620033264160156
cropped_images/images_crop_align_mtcnn/male/caucasian/fabio-lucas-LFqkME0ZlY8-unsplash.jpg,7.111111164093018,5.5113911628723145,-1.5997200012207031
cropped_images/images_crop_align_mtcnn/male/hispanic/jorge-salvador-iGzHMzRZjRs-unsplash.jpg,5.940476417541504,5.508145332336426,-0.4323310852050781
cropped_images/images_crop_align_mtcnn/female/black/wadi-lissa-PnCTTH_mmYg-unsplash.jpg,5.211538314819336,5.4855875968933105,0.2740492820739746
cropped_images/images_crop_align_mtcnn/male/asian/pexels-david-yu-3136182.jpg,5.44444465637207,5.4775919914245605,0.033147335052490234
cropped_images/images_crop_align_mtcnn/male/caucasian/bantersnaps-mtsb-bCvrBY-unsplash.jpg,5.166666507720947,5.472894668579102,0.3062281608581543
cropped_images/images_crop_align_mtcnn/male/caucasian/pexels-david-garrison-2128815.jpg,6.777777671813965,5.469206809997559,-1.3085708618164062
cropped_images/images_crop_align_mtcnn/female/black/clem-onojeghuo-FbTOrJ2G8KI-unsplash.jpg,5.438271522521973,5.468903064727783,0.030631542205810547
cropped_images/images_crop_align_mtcnn/male/hispanic/allef-vinicius-_5ZkuqGEIW0-unsplash.jpg,6.616279125213623,5.463324546813965,-1.1529545783996582
cropped_images/images_crop_align_mtcnn/male/black/pexels-natasha-lois-4689910.jpg,5.625,5.461217880249023,-0.16378211975097656
cropped_images/images_crop_align_mtcnn/male/caucasian/viktor-juric--10t7s-rYzE-unsplash.jpg,6.304964542388916,5.4608354568481445,-0.8441290855407715
cropped_images/images_crop_align_mtcnn/male/black/dominique-jordan-JSRmthCownc-unsplash.jpg,6.0,5.460782051086426,-0.5392179489135742
cropped_images/images_crop_align_mtcnn/male/caucasian/pexels-hamid-tajik-6273203.jpg,7.5,5.458364486694336,-2.041635513305664
cropped_images/images_crop_align_mtcnn/female/indian/youth-3983781_1920.jpg,5.896551609039307,5.449580192565918,-0.44697141647338867
cropped_images/images_crop_align_mtcnn/male/black/alekon-pictures-iaoYtl50cVk-unsplash.jpg,4.871951103210449,5.429940223693848,0.5579891204833984
cropped_images/images_crop_align_mtcnn/male/asian/ibuki-tsubo-xQOy5w4waCk-unsplash.jpg,6.666666507720947,5.427303314208984,-1.239363193511963
cropped_images/images_crop_align_mtcnn/female/caucasian/carlos-lindner-zvZ-HASOA74-unsplash.jpg,7.840000152587891,5.427278995513916,-2.4127211570739746
cropped_images/images_crop_align_mtcnn/male/caucasian/serhiy-hipskyy-Vilt9tibcLQ-unsplash.jpg,6.052631378173828,5.419262409210205,-0.633368968963623
cropped_images/images_crop_align_mtcnn/male/caucasian/young-man-1990618_1920.jpg,4.845911979675293,5.416415691375732,0.5705037117004395
cropped_images/images_crop_align_mtcnn/male/hispanic/marcos-paulo-prado-y6yrNx1MBEg-unsplash.jpg,5.2791666984558105,5.409363746643066,0.13019704818725586
cropped_images/images_crop_align_mtcnn/male/hispanic/brian-lundquist-IAWN962A4aA-unsplash.jpg,6.849593639373779,5.409029960632324,-1.440563678741455
cropped_images/images_crop_align_mtcnn/male/black/pexels-cottonbro-6616674.jpg,6.222222328186035,5.401412010192871,-0.8208103179931641
cropped_images/images_crop_align_mtcnn/female/asian/outdoors-3341719_1920.jpg,6.0,5.398345947265625,-0.601654052734375
cropped_images/images_crop_align_mtcnn/female/caucasian/woman-2635404_1920.jpg,3.655172348022461,5.396306037902832,1.741133689880371
cropped_images/images_crop_align_mtcnn/male/black/clem-onojeghuo-f1_w7Wrnabg-unsplash.jpg,4.476190567016602,5.389449119567871,0.9132585525512695
cropped_images/images_crop_align_mtcnn/male/black/osheen-turnbull-sU0IT6W8KaU-unsplash.jpg,5.476190567016602,5.387763977050781,-0.08842658996582031
cropped_images/images_crop_align_mtcnn/male/caucasian/youth-393656_1920.jpg,5.551020622253418,5.384947299957275,-0.16607332229614258
cropped_images/images_crop_align_mtcnn/male/caucasian/joel-barwick-r0l0Es5fbbs-unsplash.jpg,7.400900840759277,5.3676676750183105,-2.033233165740967
cropped_images/images_crop_align_mtcnn/male/asian/ali-yahya-155huuQwGvA-unsplash.jpg,6.636363506317139,5.361254692077637,-1.275108814239502
cropped_images/images_crop_align_mtcnn/male/black/oladimeji-odunsi-g8bZKBcGnaU-unsplash.jpg,6.0,5.35709285736084,-0.6429071426391602
cropped_images/images_crop_align_mtcnn/male/caucasian/julian-wan-cCvnG-937HE-unsplash.jpg,6.810457706451416,5.353293418884277,-1.4571642875671387
cropped_images/images_crop_align_mtcnn/male/caucasian/georgy-trofimov-rowvvDUAs5M-unsplash.jpg,5.363636493682861,5.349536895751953,-0.014099597930908203
cropped_images/images_crop_align_mtcnn/male/caucasian/headphones-4602763_1920.jpg,5.36413049697876,5.3449625968933105,-0.01916790008544922
cropped_images/images_crop_align_mtcnn/female/asian/kseniia-ilinykh-BHmKkfpwuuc-unsplash.jpg,5.222222328186035,5.344748020172119,0.12252569198608398
cropped_images/images_crop_align_mtcnn/male/asian/chelms-varthoumlien-yok4LRlBEEI-unsplash.jpg,5.858108043670654,5.342607021331787,-0.5155010223388672
cropped_images/images_crop_align_mtcnn/male/caucasian/pexels-rodrigo-souza-2531553.jpg,8.222222328186035,5.341005325317383,-2.8812170028686523
cropped_images/images_crop_align_mtcnn/female/indian/woman-5267153_1920.jpg,4.0,5.33512020111084,1.3351202011108398
cropped_images/images_crop_align_mtcnn/male/caucasian/guy9.jpg,7.904471397399902,5.329688549041748,-2.5747828483581543
cropped_images/images_crop_align_mtcnn/male/hispanic/jasper-garratt-jJjUdYDga7o-unsplash.jpg,4.698581695556641,5.308954238891602,0.6103725433349609
cropped_images/images_crop_align_mtcnn/male/caucasian/luiza-braun-VaXkho6CPx0-unsplash(1).jpg,5.2007575035095215,5.308315753936768,0.1075582504272461
cropped_images/images_crop_align_mtcnn/male/indian/keenan-constance-292Pth2Y5QM-unsplash.jpg,6.285714149475098,5.299620628356934,-0.9860935211181641
cropped_images/images_crop_align_mtcnn/male/caucasian/where-is-pykh-_3vfugHP3Ro-unsplash.jpg,5.067708492279053,5.298523902893066,0.23081541061401367
cropped_images/images_crop_align_mtcnn/female/caucasian/michael-mims-fWWiaDox0BU-unsplash.jpg,5.384615421295166,5.282775402069092,-0.10184001922607422
cropped_images/images_crop_align_mtcnn/male/hispanic/man-352563_1280.jpg,4.436507701873779,5.273777008056641,0.8372693061828613
cropped_images/images_crop_align_mtcnn/male/caucasian/jeremy-bishop-ctAsm_deVVk-unsplash.jpg,4.968085289001465,5.2631025314331055,0.2950172424316406
cropped_images/images_crop_align_mtcnn/male/black/pexels-rodney-gainous-jr-2719416.jpg,4.666666507720947,5.2630414962768555,0.5963749885559082
cropped_images/images_crop_align_mtcnn/male/hispanic/zulmaury-saavedra-Z9GKfYmWOAM-unsplash.jpg,4.5,5.248619079589844,0.7486190795898438
cropped_images/images_crop_align_mtcnn/male/caucasian/jake-oates-9gGTLP0QL1M-unsplash.jpg,5.350877285003662,5.236977577209473,-0.11389970779418945
cropped_images/images_crop_align_mtcnn/male/black/pexels-nappy-935969.jpg,5.888888835906982,5.235447406768799,-0.6534414291381836
cropped_images/images_crop_align_mtcnn/female/black/models-2158971_1920.jpg,3.931034564971924,5.232151508331299,1.301116943359375
cropped_images/images_crop_align_mtcnn/male/caucasian/dmitry-vechorko-E9PFbdhZmus-unsplash.jpg,6.117886066436768,5.220514297485352,-0.897371768951416
cropped_images/images_crop_align_mtcnn/male/caucasian/g_3.jpg,6.199999809265137,5.216076374053955,-0.9839234352111816
cropped_images/images_crop_align_mtcnn/male/caucasian/nick-linnen-BCQVNAUo_7Y-unsplash.jpg,6.210526466369629,5.21598482131958,-0.9945416450500488
cropped_images/images_crop_align_mtcnn/male/hispanic/clarisse-meyer-B9TzBwBVUpw-unsplash.jpg,6.761904716491699,5.213494300842285,-1.548410415649414
cropped_images/images_crop_align_mtcnn/female/hispanic/joe-milne-MuDYCc7EE_o-unsplash.jpg,7.083333492279053,5.204866409301758,-1.878467082977295
cropped_images/images_crop_align_mtcnn/female/black/lucas-lenzi-2RwB3AHphb4-unsplash.jpg,5.666666507720947,5.203906059265137,-0.46276044845581055
cropped_images/images_crop_align_mtcnn/male/asian/boy-4393262_1920.jpg,6.668518543243408,5.203791618347168,-1.4647269248962402
cropped_images/images_crop_align_mtcnn/male/caucasian/talen-de-st-croix-XzRhdAoNMa8-unsplash.jpg,6.25,5.202353477478027,-1.0476465225219727
cropped_images/images_crop_align_mtcnn/male/caucasian/140.jpg,4.948718070983887,5.191037178039551,0.24231910705566406
cropped_images/images_crop_align_mtcnn/female/caucasian/girl-1763686_1920.jpg,3.0,5.188694477081299,2.188694477081299
cropped_images/images_crop_align_mtcnn/male/caucasian/noble-mitchell-qZr1NKjcD0E-unsplash.jpg,5.5853657722473145,5.185020923614502,-0.4003448486328125
cropped_images/images_crop_align_mtcnn/male/black/elizeu-dias-2EGNqazbAMk-unsplash.jpg,5.852941036224365,5.180688381195068,-0.6722526550292969
cropped_images/images_crop_align_mtcnn/male/caucasian/winter-1937626_1920.jpg,5.989583492279053,5.178958415985107,-0.8106250762939453
cropped_images/images_crop_align_mtcnn/male/hispanic/antoine-da-cunha-r8AEmsxbf1A-unsplash.jpg,6.355902671813965,5.1693830490112305,-1.1865196228027344
cropped_images/images_crop_align_mtcnn/male/hispanic/jonas-kakaroto-KIPqvvTOC1s-unsplash.jpg,5.235507011413574,5.143877029418945,-0.0916299819946289
cropped_images/images_crop_align_mtcnn/female/asian/pexels-thunyarat-klaiklang-1814538.jpg,6.222222328186035,5.14252233505249,-1.079699993133545
cropped_images/images_crop_align_mtcnn/male/caucasian/steven-erixon-C1nxojDnNPo-unsplash.jpg,6.039999961853027,5.1380934715271,-0.9019064903259277
cropped_images/images_crop_align_mtcnn/male/black/pexels-cottonbro-6626360.jpg,3.777777671813965,5.134181022644043,1.3564033508300781
cropped_images/images_crop_align_mtcnn/female/caucasian/grimace-1012862_1920.jpg,5.8947367668151855,5.130678176879883,-0.7640585899353027
cropped_images/images_crop_align_mtcnn/male/black/keitravis-squire-0YgjYyptKlU-unsplash.jpg,5.550000190734863,5.1299543380737305,-0.4200458526611328
cropped_images/images_crop_align_mtcnn/male/hispanic/people-2583959_1920.jpg,6.5,5.103673458099365,-1.3963265419006348
cropped_images/images_crop_align_mtcnn/female/indian/yogendra-singh-Sx00bDu24_k-unsplash.jpg,6.259259223937988,5.100886344909668,-1.1583728790283203
cropped_images/images_crop_align_mtcnn/female/caucasian/elderly-1557141_1920.jpg,2.3333332538604736,5.097004413604736,2.7636711597442627
cropped_images/images_crop_align_mtcnn/female/caucasian/jose-pedro-ortiz-uwaVLojaY7w-unsplash.jpg,4.241379261016846,5.096944808959961,0.8555655479431152
cropped_images/images_crop_align_mtcnn/female/black/pexels-samson-katt-5256700.jpg,6.0,5.090989112854004,-0.9090108871459961
cropped_images/images_crop_align_mtcnn/female/black/people-3238357_1920.jpg,4.344827651977539,5.081185340881348,0.7363576889038086
cropped_images/images_crop_align_mtcnn/female/caucasian/beautiful-1867431_1920.jpg,5.464285850524902,5.077496528625488,-0.38678932189941406
cropped_images/images_crop_align_mtcnn/male/caucasian/jake-nebov-aFNzgYOM560-unsplash.jpg,3.7738094329833984,5.071389198303223,1.2975797653198242
cropped_images/images_crop_align_mtcnn/female/black/prince-akachi-LWkFHEGpleE-unsplash.jpg,6.3086419105529785,5.069632530212402,-1.2390093803405762
cropped_images/images_crop_align_mtcnn/male/hispanic/silviu-beniamin-tofan-NEkD-WSpkbU-unsplash.jpg,6.7272725105285645,5.069452285766602,-1.657820224761963
cropped_images/images_crop_align_mtcnn/male/black/pexels-blac-bear-3805873.jpg,2.8888888359069824,5.067171096801758,2.1782822608947754
cropped_images/images_crop_align_mtcnn/male/caucasian/man-945482_1920.jpg,6.885621070861816,5.052908420562744,-1.8327126502990723
cropped_images/images_crop_align_mtcnn/female/indian/sylvester-dsouza-LAprsXXH-Nc-unsplash.jpg,3.6842105388641357,5.0280046463012695,1.3437941074371338
cropped_images/images_crop_align_mtcnn/male/black/clem-onojeghuo-9y8HtS6Voi0-unsplash.jpg,4.75,5.008707523345947,0.25870752334594727
cropped_images/images_crop_align_mtcnn/female/caucasian/blake-barlow-7Ge4b_kcPLQ-unsplash.jpg,6.711538314819336,4.97556209564209,-1.735976219177246
cropped_images/images_crop_align_mtcnn/male/black/pexels-ryutaro-tsukata-6249088.jpg,5.222222328186035,4.97036600112915,-0.25185632705688477
cropped_images/images_crop_align_mtcnn/male/black/pexels-nappy-936119.jpg,6.0,4.969675540924072,-1.0303244590759277
cropped_images/images_crop_align_mtcnn/male/caucasian/jonathan-farber-QaAZ82Kspck-unsplash.jpg,4.277777671813965,4.952465057373047,0.674687385559082
cropped_images/images_crop_align_mtcnn/female/caucasian/camila-quintero-franco-8NDuYUjSMiY-unsplash.jpg,5.71999979019165,4.946968078613281,-0.7730317115783691
cropped_images/images_crop_align_mtcnn/male/asian/raphiell-alfaridzy-ME-7JcPzt80-unsplash.jpg,3.25,4.944312572479248,1.694312572479248
cropped_images/images_crop_align_mtcnn/male/black/pexels-kampus-production-5940858.jpg,2.875,4.941359519958496,2.066359519958496
cropped_images/images_crop_align_mtcnn/male/black/david-todd-mccarty-NXlQ2PnzMGg-unsplash.jpg,4.2480621337890625,4.93880558013916,0.6907434463500977
cropped_images/images_crop_align_mtcnn/female/caucasian/pexels-megan-markham-2448531.jpg,5.777777671813965,4.936403274536133,-0.841374397277832
cropped_images/images_crop_align_mtcnn/female/caucasian/anton-darius-NaV1BloVk0g-unsplash.jpg,3.174999952316284,4.92738151550293,1.7523815631866455
cropped_images/images_crop_align_mtcnn/female/asian/jasmin-chew-WUVozkQFLz0-unsplash.jpg,5.111111164093018,4.926758766174316,-0.18435239791870117
cropped_images/images_crop_align_mtcnn/female/caucasian/redheads-4606477_1920.jpg,4.1785712242126465,4.924709796905518,0.7461385726928711
cropped_images/images_crop_align_mtcnn/female/hispanic/alex-avalos-M1dTxJm6Lbo-unsplash.jpg,6.920000076293945,4.922342300415039,-1.9976577758789062
cropped_images/images_crop_align_mtcnn/male/black/pexels-kenex-media-sa-6573686.jpg,5.44444465637207,4.914819717407227,-0.5296249389648438
cropped_images/images_crop_align_mtcnn/female/black/pexels-shotpot-6337498.jpg,4.333333492279053,4.882717132568359,0.5493836402893066
cropped_images/images_crop_align_mtcnn/male/caucasian/mehmet-turgut-kirkgoz-GHks3u7dzcc-unsplash.jpg,6.093023300170898,4.877497673034668,-1.2155256271362305
cropped_images/images_crop_align_mtcnn/male/black/prince-akachi-s6tVlDVKz38-unsplash.jpg,5.8947367668151855,4.8692474365234375,-1.025489330291748
cropped_images/images_crop_align_mtcnn/male/black/black-professional-4334648_1920.jpg,4.843137264251709,4.867265701293945,0.024128437042236328
cropped_images/images_crop_align_mtcnn/male/black/fitness-465202_1920.jpg,4.809999942779541,4.857365608215332,0.047365665435791016
cropped_images/images_crop_align_mtcnn/female/asian/mongolia-4538999_1920.jpg,3.5999999046325684,4.835305690765381,1.2353057861328125
cropped_images/images_crop_align_mtcnn/male/indian/pratik-gupta-PeG9dqAbyjE-unsplash.jpg,4.5,4.815620422363281,0.31562042236328125
cropped_images/images_crop_align_mtcnn/male/black/man-4345079_1920.jpg,4.612179279327393,4.78134298324585,0.16916370391845703
cropped_images/images_crop_align_mtcnn/female/caucasian/mark-decile-Vcc8VFc3uCo-unsplash.jpg,8.199999809265137,4.770429611206055,-3.429570198059082
